rid,kid,rating,review
31,11,1,Man kan hører personalet skændes eller tale ret højt til hindanen og kan ikke nyde sin kebab helt. Ikke nok med det priserne er helt puha for kvaliteten i hvertfald.. der var mere salat i min pita end kød. Lige efter jeg spiste den pita kunne jeg mærke min mave begyndte at drille og det gik ikke godt dagen efter..😒 dog var de hurtige til at lave maden:)
32,11,4,"Godt brød, både til pita og kebab. Fint tilbehør. En rigtig god kebab. Kødet fås bedre visse steder, derfor ikke 5 stjerner, men blandt de bedste på Østerbro."
33,11,3,"Desværre meget kedelig rulle, som ikke smagte af det store og så var alt sammen koldt. Brødet er rigtig godt, kødet og brødet er kedeligt, dressingen er dårlig."
34,12,2,"Det her sted er bestemt ikke hvad det plejede at være. De er blevet utrolig nærrige med kødet og laver sjusket ens mad. Dressing i toppen, intet end kød i bunden... Det sidste man skal blive - det er nærig - og det er de desværre blevet. Derfor kommer jeg ikke igen længere. Ærgerlig udvikling, det plejede ellers at være godt."
35,12,5,"Virkelig godt sted at spise, især hvis du skal skynde dig at have noget er de virkelig hurtige, det tog ca. 15 sekunder før de spurgte hvad vi skulle have i, og bum så var den færdig, den var rigtigt god selvom den var hurtigt om at blive lavet, priserne lidt høje, men ellers virkelig godt kød og god betjening"
36,12,5,"Super godt kebab sted, jeg glæder mig til den nye dressing"
37,13,5,"Pænt og hyggeligt sted. De brugte et lækkert pitabrød, som ikke faldt fra hinanden (som pitabrød jo nogle gange gør)."
38,13,1,Virkelig blevet dårligere med ny ejere. Kyllingespyd dårligt marineret og tzatiki uspiselig Hummus dyrere end guld.
39,13,3,"Altid er blevet dårligt efter ny ejer, går jeg ud fra.."
40,14,1,De er blevet meget nærige med kødet. De spyd vi fik var helt små stykke og Adana kebab var meget lille i børne størrelse. Pizza var der ingen kødstrimler kun masser af løg og champion. Kommer ikke der mere og gør andre opmærksom på hold jer væk derfra og spis andet sted.
41,14,4,"Hvorfor stå i kø ved Kósk på den anden side? Her koster en durum 30 kr mindre og er så stor, at jeg måtte give op. Hjemmelavet brød - men kvaliteten af indhold en smule klassisk. Men det ophæver bestemt prisen og størrelsen."
42,14,3,"Restauranten er kun til mad, akustikken er ikke god, men maden er i ok og præsentationen er ikke dårlig, med andre ord kan du spise, hvis du er sulten og går. God til prisen"
43,15,4,"Klart noget af det bedste kebab man får. Smager meget hjemmelavet. Lækkert brød. Frisk dressing og kød der er 10/10. Af en pris på 89kr for en rulle, kunne den godt være en anelse større. Men kvalitet>kvantitet. Deres IPA er velsmagende, med massere af syre. Synes dog ikke, at den er et perfekt match til maden. Personalet er søde, en smule smarte i en fart og så taler de kun engelsk."
44,15,5,En af de bedste kebabs jeg har fået i KBH. Lækkert lammekød og dejlig dressing. Man bliver godt mæt af bare en kebab. Prisen er 89kr uanset om det er kebab eller falafel. De tager niveauet for kebab et stykke over gennemsnittet.
45,15,4,"Lækre pommes og brød, men en lidt smagsløs kebab og ikke helt hvad jeg havde forventet ift. anmeldelserne. Flink personale, men ikke de mest hyggelige omgivelser. De glemte min trøffel-mayo. Æv."
46,16,1,Beskidt og alså de lytter ikke på hvad du bestiller de serverer sine rester .
47,16,5,Jeg har været på mange kebab steder i København men ingen formår at præstere som kebabistan. Deres helt normale pitabrød kebab kan altid gøre mig glad især med deres gode priser. Så som konklusion vil jeg sige at kebabistan har alt hvad man har brug for!!!
48,16,5,Virkelig kvalitets mad og hurtig levering.
49,17,1,"Det er sammen blandet kød, i gen dressing eller noget, blev dårlig med det samme. Lige en anmeldelse til Fødevarestyrelsen. Bemærk at de snyd nogle udlandske kunder med prisen. Bemærk. De taler tyrkisk, så jeg forstod at de grinte af kunden. Billede af hvordan jeg fik den,,, som en klap sammen sandwich."
50,17,1,"Virkelig smagsløs. Så er du krydderi forskrækket så er det nok perfekt. Hvis du vil spare penge, så nøjes med at stikke tungen ud af vinduet. Same same."
51,17,4,En af de bedste salatpizzaer jeg har fået. Og super høfligt og hjælpsomt personale
52,18,3,"Stedet er en lille biks og med få siddepladser indenfor og muligheder for at sidde udenfor på bænke. Stedet havde travlt om lørdagen ved frokosttid, men fornuftig ventetid. Det virkede ikke specielt til hygiejnen var i top og det kunne skyldes travlhed eller bare ikke en prioritet. Bestilte deres kebab döner nummer 1 Maden smagte fint ikke noget udover der sædvanlige. Brødet var sprødt og smagte godt det trækker op. Tak for mad!"
53,18,3,"Navnet på restauranten kan lyde misvisende, når det ikke er af samme kvalitet som i Döner fra Berlin. Maden var ok, men jeg har smagt bedre på Nørrebro. Maden blev ikke bragt ud og man fik ikke at vide, hvor lang tid der gik før maden blev klar. Lidt ærgerligt at de gik mere op i at få lavet så mange Döners som muligt fremfor at servicere ordentligt."
54,18,4,"Har snart været forbi stedet en del gange , deres mad smager udmærket, men alle de gange vi har været der, er der meget langsomme til at tørre borde af, det er lidt ulækker at sidde på et bord og spise maden, de kommer og tørre det op når vi beder om det, men ellers er maden virkelig lækkert, og virkelig anderledes gode dressinger de bruger.."
55,19,2,"Ekspedienten glemte hvad vi havde bestilt. Måtte minde ham om det. Min pita med falafel indeholdte én falafel. Durumrulle var kedelig og alt for lidt kød, så den var helt kold. Det var okay med feta... Alt i alt, lidt dårligt."
56,19,1,Nok det klammeste sted jeg nogensinde har spist. Altså jeg ved slet ikke hvordan jeg skal beskrive deres “kød”. Tog en bid og efterlod resten af durumen. Jeg tror ærligt talt at det er rottekød. Føj hvor klamt. Nasty. Monster ulækkert. Burde anmeldes til fødevarestyrelsen.
57,19,1,"Sur ekspedient (han blev arrig fordi jeg sagde navnet på retten jeg ville bestille, i stedet for nummeret), dårligt pitabrød, kedelig falafel, slatten salat, manglende feta. Der er faktisk intet der trækker op. Ærgerligt, da jeg husker det som et godt sted tidligere."
58,20,5,"Et lille fint sted med meget hurtig service. Vi fik to almindelige kebabdurum for 110kr. God oplevelse af friske, sprøde grøntsager, godt kød og god pandekage. Nogle ville måske synes den var lidt lille, men den egner sig super til en frokost. Dem der er mere sultne skal måske bestille en menu med pomfritter"
59,20,1,"Trist, ærgerlig og smagsløs durum, hvor selv de gængse hverdagskebabsteder overgår både smag, kvalitet og service. Dertil et personale som har svært ved både at forstå og tale engelsk, så du må gentage din ordre flere gange"
60,20,4,"De laver en lækker halloumi-durum! Stedet er lidt småt, så du skal være heldig at få siddepladser, men det er stadig hyggeligt nok indrettet. Venligt personale!"
61,21,1,Nok den dårligste Durum der findes i københavn. tog også ca 10 sekunder at lave.
62,21,1,"Fik en kyllinge durum til 65 kroner. Intet andet end kylling og salat. Ingen dressing, tomat, løg eller andet. Bad også om chili som jeg heller ikke fik. Har tidligere fået en shawarma som var ok, men denne gang smed jeg halvdelen ud. Vil ikke anbefale stedet."
63,21,1,Det er nok den værste shawarma vi fik med familien. Når du forklarer dem kødet var meget sejt og brændt beskylder de leverandøren. Det er så ringe service kommer aldrig der igen.
64,22,1,"Den billigste ""frikadelle""-kebab uden smag....troede faktisk, man var holdt op med at lave sådan noget...decideret ulækkert....men der var da rigeligt af den. Obs: JEG ER STÆRKT TILBØJELIG TIL AT TRO, AT ALLE DE OVERPOSITIVE 5-STJERNERS ANMELDELSER ER FAKE!!!!"
65,22,5,"Direkte klasse. Vi var 4 gutter der skulle have, der gik knap 2 min, så var vores mad klar. Ikke bare var service god, maden var vidunderlig. Klar anbefaling"
66,22,5,"Du bliver mødt med super fede mennesker med god energi der serverer maden entusiastisk. Deres fede vide smitter virkelig af. Man forventer hurtig service men får ikke det, da man også får dejlige mennesker som serverer rigtig god kebab"
67,23,5,"byens... eller skulle jeg sige danmarks ups.. VERDENS BEDSTE KEBAB. Var der nede med 3 af mine venner og vi købte pita kebab og vi fik alle sammen gratis sodavand med. Kødet er helt perfekt krydret og grøntsagerne helt friske, brødet var ikke tørt og det var bare en rigtig god oplevelse. fortsæt det f####### gode arbejde. 5 stjerner herfra :-)"
68,23,5,"Det var en formidabel oplevelse Det ville være fedt hvis man kunne betale med kort, men det ku ik have været bedre Bedste pita ever"
69,23,5,Altid hurtig og venlig service. Deres kebab er noget af det bedste jeg har prøvet. Mvh Krozan
70,24,5,"Københavns bedste Pita brød. Skarp pris og super lækkert kød. Når man kører fra Dragør for at få dem, så må der være noget om snakken."
71,24,2,"Købte pomfritter på vej hjem fra bytur, Herren der ejer stedet , var dog det sureste jeg længe havde set, trods man selv var smilende og prøvede at konverserer . Får dog min fritter, som jeg for i øvrigt roser ham for (virkelig gode) har bestilt med salatmayo! Første dyp i mayo, det var så ulækkert !! Måske det ikke var mayo eller også var det lige knapt 80 år gammelt , føj føj føj!!"
72,24,1,"Utrolig dårlig kundeservice. Personalet er det sureste, og har absolut ingen sans for kundeservice samt situationsfornemmelse. Købte et pitabrød som var halvt fyldt, og meget tørt."
73,25,1,"Det var i forvejen ikke en stor kulinarisk oplevelse, men når man så forsøger at give stedet en chance til, og der så er lukket midt i frokosttid, så kan det sådan set være ligemeget. Det er uambitiøst og manden burde jo bare lukke sin forretning."
74,25,5,"Stedet er ikke perfekt, men har fortjent langt mere end 2,7 rating. 3-4 stjerner passer bedre. Hjemmelavet durumbrød"
75,25,1,JEG HAR BOET IOMRÅDET I 10 ÅR. og hvert år gir jeg dem en chance! men de gør aldrig en skid for at blive bedere. jeg skal ikke have noget somhelst fryse kebab der kogt i en lummer gryde nogensinde igen. Måske efter 20 classics og 2 pakker malboro på en feriedag. Men i mit rette sind ønsker jeg at ingen skal gå igennem det smertefuldt smagshelvede
76,26,5,Stadig byens bedste shawarma. Har spist her siden de åbnede i 1980. Altid en fornøjelse
77,26,3,OK kebab. Der er travelt om natten. For meget kød til min smag.
78,26,1,Det er gået meget ned af i kvalitet og op i pris. Plejer at tage ind på strøget for at få deres kafta. Som altid prøver de mig at få mig til at bestille noget andet pga. Tilberednings tiden. Det skal åbenbart bare gå stærkt. Det pitabrød jeg fik var dårligt fyldt. Nogle gange er ens minder så gode at man ikke opdager forandringen og eller glemmer oplevelsen fra gang til gang... Den her gang fik jeg nok. I var Danmarks bedste. Nu virker det til at i hviler på laurbærrene og at det kun handler om penge..Det kan simpelthen ikke gå stærkt nok.
79,27,1,"0 stjerner!!! VIRKELIG uforskammet, DÅRLIG service! Vi var 5 personer og vi bestilte hurtigt venligt og direkte men betjeningen så lige 2 af hans egen ""race"" så han begyndte at ekspedere dem i stedet. (Vi var 4 bosniske blege muslimer) Han fik ikke vores bestilling rigtig han koncentrerede sig ikke og det klagede vi over. Ekspedienten sagde bare at vi var for ""langsomme"". Han tog ikke ansvar overhovedet. Det er IKKE OS der er til for JER!!! Lær noget om god opførsel og service! De andre arabiske kunder begyndte at opføre sig truende og blande sig i noget der ikke rager dem! Virkelig dårlig stil! - Vi sætter aldrig vores ben mere i den racistiske butik. De havde aldrig behandlet os sådan med ligegyldighed hvis vi havde været tyrkere eller arabere! Personalet burde ikke arbejde med service overhovedet. Det her sted er en dårlig JOKE!!"
80,27,1,"Extremely disappointed with my experience at this restaurant. The sandwiches is very bad , and the service is very bad. Would not recommend to anyone looking for a satisfying meal"
81,27,4,"Good place to eat halal and good food, the plates are generous and everything is good and served hot. The staff are attentive and very welcoming. I recommend"
82,28,1,"Worst ice-cream during our trip. Stingy and grumpy owner, big cone and small amount of ice cream on it. The shawarma I believe is not better"
83,28,1,Vis du har løst til kebab eller shawarma. Gør dig selv en tjeneste og lad vær med at spise her
84,28,1,"Værste sted! rådent kød som lugtede og var alt for rødt! Ville have mine penge retur, men måtte kun få en ny, som jeg ikke ville have! Aldrig vil jeg sætte mine ben der igen, hold jer væk!!"
85,29,4,They sell very cheap kebab and pizza with kebab ingredients but very good even though their name is not as hyped as other much higher priced kebab places.
86,29,5,Love their chicken burger as well as their durum kebab has a unique taste. Obsessed 😋 …
87,29,1,"En af de dårligste durumruller jeg har fået længe. Billig fars-kebab, kedeligt brød og dårlig mave."
88,30,5,It was a very friendly and helpful business w really nice stuff It is impossible to come here and leave unhappy It is obvious that they are Turkish from their hospitality <3 I am very happy that I discovered this place by chance bc it was really close to my hostel Todayy Iwill eat here again I highly recommend this restaurant to everyone
89,30,1,Vi fandt hår i maden flere steder og de nægtede at det passede. Urør dårlig opførelse og råben og skrigen. Vi fik ikke indført et eneste ord. Anbefaler det aldrig nogensinde
90,30,1,"Det var enlig en skøn dag, sky fri himmel, dejlig atmosfære efter en god tur i kirken. Den blev hurtig afbrudt da jeg tråde ind på kebabber for at købe en enkel durum. Jeg måtte vente 50 minutter, før jeg overhovet fik updating på min bestilling. For de ansatte havde nemlig privioteret en hel lejerskole på 75 elever som en fuld meny med pommes. Jeg stod i sult og lige som jeg troede at servicen ikke kunne blive mere elendig, fik jeg ingen engang tilbudt fx en dåse sodavand som en form for erstatning eller blåt et undskyld. 0/5 stjerne besøger aldrig igen."
91,31,5,I ordered durum falafel menu and it was super good. The fries were even better. Very good size of the portions. I ordered what I wanted wrongly and they changed it without extra charging me. The older man who was cooking was very kind despite my mistake 🥰 I forgot to take a good picture before starting
92,31,5,"Imagine! You are going home from a wonderful party at 2AM and you are craving the juiciest shawarma in town, you enter the random place and the owner makes you the most delicious food you can imagine to find at the time! Everything for such a low price that your wallet doesn’t even notice it… That is what I call an amazing 5 star experience!! I was greeted so many times with a huge smile and the most wonderful food on my table! Super recommend!! Thank You ❤️👌"
93,31,1,"Durum menu, Durum meget fedtet og mærkelig smag, selv brødet var fedtet, pomfritterne super kedeligt meget melet smag, og igen ikke kælet for detaljerne, alt smag var brand af, alt forlænge i olien desværre, betjening upersonligt travlt."
94,32,5,"Umiddelbart en af de bedste durum barer jeg tidligere har været på, jeg spiser her omtrent 2-3 gange om ugen grundet den lækre mad. Især shawarmaen, som ikke mange har af den kvalitet er jeg meget glad for. Meget varierende og butter chicken er jeg stor elsker af. Kan 120% anbefales"
95,32,1,"Værste durumrulle jeg har fået længe. 68kr for en durumrulle, hvor mængden af icebergsalat var det dobbelte af kød mængden. Den store mængde kolde salat blev så dominerende i min durum rulle, at min durum blev kold selvom brødet og kødet blev varmet op. I burde jo hedde Salat Bar fremfor Durum Bar. Svineri."
96,32,1,Sjældent har jeg betalt så meget for en kebab. Hvis man da kan kalde det det. Der var næsten ikke noget kød i. Det var næsten ren salat. Faktisk så meget salat at det det stjal temperaturen fra den smule kød der var så det var en kold salat rulle til 68 kr. Hvis jeg i fremtiden skal bruge 68 kr på næsten ren salat så finder jeg sku en salatbar med et større udvalg. Spild af penge find et andet sted at spise.
97,33,5,"Ganske fin kebab i Nørrebro. Jeg er stor fan af deres nabo ""Kebabis"", men når jeg en gang i mellem følere mig lidt finere på den, så er det Pizza & Shawarma house, som får et besøg. Ganske gennemsnitlig pris for deres Dürum, men resultatet er en utrolig lækker gang mad. Specielt deres chili, som naturligvis kommer gratis, er klart at anbefale. Kebaben er god og du har svært ved at finde steder, som fylder samme mængde i. Det bliver altid en stopfyldt rulle du får stukket i hånden, så på den måde, er det i grampris nok én af Nørrebros stjerner."
98,33,1,Koz Golm hvornår har du været her og spise det var lukket. De holdt sommerferie så du skal ikke give stjerne til et sted hvor du ikke har været i😉👍
99,33,1,"Jeg har været sulten og spændt på at komme hjem for at spise en lækker saftig pizza med salat og dressing på, men intet salat eller dressing på. Jeg forklarede det eller i telefonen 3-4 gange og jeg kan ikke spise en tør pizza uden noget på. Det er sket flere gange. Fatssvage mennesker gør mig virkelig sur"
100,34,3,"The restaurant is very big with lots of areas to sit. The tables are pretty too. The food was made quickly and service friendly enough. My falafel durum was ok but a lot of lettuce in a clump which was a bit average. The falafel was ok, but nothing amazing. The toilets were clean downstairs. Was a fine experience but nothing standout."
101,34,1,"Bestilte en durum som jeg valgte at tage med hjem, jeg glemte at sige at det skulle være uden løg men det betød ikke så meget jeg kunne bare pille dem af lidt ad gangen mens jeg spiste min durum og da jeg så halvvejs pillede løgene af var der desværre kommet en gæst med i min mad. Fandt et insekt på en af løgene 🤢 dette fik mig til at løbe ud på toilettet og spytte det mad jeg havde i min mund efter denne ulækre opdagelse. Føj hvor ulækkert. Dette burde ikke ske hos et populært sted. Dette sker jo nok da deres salat område står mod indgangen så der kan komme alt mulige beskidte støv osv ind når døren åbnes. De burde lave om på stedet så dette ikke sker igen."
102,34,1,"The food is good, so it’s very unfortunate that they served me mold. By looking at it, it’s clear which spots are from it being cooked and which is actual mold that is starting to grow. When showing the server this, he kept such a forced straight face it made me feel sorry for him and laugh at the same time. I guess admitting it would cause them too much trouble, but all they could and should have done is replace my food with an eatable one."
103,35,5,"Favorite kebab in town. Freshly made, great food quality and consistent over the years. And the service is fast and good. Love this place. Ñuymmm"
104,35,2,"Jeg siger at jeg vil have uden chilli, men så får jeg med chilli og det meget stærkt for mig"
105,35,1,"Advarsel! Jeg fik en omgang madforgiftning efter jeg havde fået en durum her. Normalt er min mave ikk sart, men skulle kronisk brække mig efter jeg fik mad her.."
106,36,5,"Food tastes good, great falaffel box. Definetely a good place to eat in such an expensive city. Only con i'd mention is that they deepfry in a small place, so the smell stays in ypur clothes. Otherwise, i recomend it."
107,36,1,"De ansatte vasker ikke hænder efter toiletbesøg og hansker har de ikke på, de kan ikke tage en bestilling med mindre det er med alt og ekstra chili, kold mad, alt for meget rødkål, næsten intet kød eller falafel, også blive gjort til grin på samme tid, kan ikke anbefales det her sted."
108,36,2,Virkelig sløj durum + dårlig service. Det var ikke særlig meget kød der var i den durum.
109,37,1,Jeg var inde sammen med min familie Har betalt 120kr for en sackavurmasi med kalvekød. Det var meget tørt som i kan se på billedet og da jeg sagde det til dem på vej ud af døren sagde manden at de beklager og at jeg skulle tag et vand gratis fra køleskabet. Synes det var ikke det vær første gang og sidste gang jeg besøger dette sted. Vi spiste i alt for 447kr 👎
110,37,1,Food was absolutely tasty but the staffs attitude and behaviour was so horrible. He ignored my dad so much and didn’t even bother looking at my dad when he kept saying excuse me
111,37,5,"Great place for a good shawarma! Large servings which lots of extras. It took quite a while to get our order with other people who arrived after us, getting theirs first but it was worth it and the team were friendly and very efficient when we asked. Definitely recommend, lots of options and great atmosphere."
112,38,4,Deres falafel plejede at være vildt godt men syntes at de er faldet af på den. Tørre og uden så meget smag. Salaten havde lidt en bitter bismag. Høflig betjening.
113,38,5,"De genopfinder ikke hjulet, og det behøver de heller ikke. Bare en god klassisk kebab lavet godt"
114,38,1,"Ruined my day, not very understanding almost no condiments in food"
115,39,3,"Great place for shawarma with many different options of how to serve it (bowl, pita etc) and what you’d expect on the mezze side. Unfortunately there is no mixed option for protein so have to pick one OR the other. Being able to sample chicken, beef and halloumi all in one would be great! They also had taybeh, a Palestinian beer, fun!"
116,39,1,"Sørgelig oplevelse bestiller en Durum menu til takeaway. Men jeg kan se at jeg har fået en salat rulle med få stykker kød. 179,- for lidt salat og brød… billedet taler sit eget sprog."
117,39,5,"generelt stadig god, men bulguren blev serveret kold, lidt uventet. Det var ikke engang stuetemperatur, mere som om det var taget ud af køleskabet."
118,40,1,"Råt kød, kold mad og en sur ejer som hostede i maden, priser på skiltet matchede ikke det vi betalte"
119,40,1,De er det dårligste sted og spise i de aflevere forkert mad og de har ikke et tlf nr man kan ringe til
120,40,5,Maden smagte godt og ingredienserne var gode
121,41,1,One of the worst kebabs I ever had! The meat wasn’t bad but the dough was cold. I asked for a spiced kebab and I just got the sauce additional not just added to the kebab. This showed that Sultan does it’s kebabs pre maid and not fresh. I cannot recommend 1/10.
122,41,5,"Amazing food, and their zhug sauce is so good we brought a Tupperware back with us on the flight home"
123,41,1,"Hvis du siger at du ikke vil have rødkål i, så får du det alligevel. Deres kød mangler krydderier, og er ikke stegt færdigt. Hvis de har travlt, så skærer de bare råt kød fra rullen."
124,42,5,"excellent place with good and high-quality ingredients, wonderful falafel, you can try 3 different versions of it, we chose bowls and were not disappointed, we got a very large, tasty and filling lunch"
125,42,5,"Nu bliver falatel aldrig rigtig mig, men min kæreste var vild med det, så 5 stjerner hermed afgivet. Der var meget lang kø, så vi måtte vente længe på maden. Personalet gjorde dog hvad de kunne, for at få det til at gå så hurtigt som muligt. Få siddepladser."
126,42,5,"Maden smagte godt. Jeg bestilte en spicy carrot, tror jeg den hed. Mindes jeg fik lidt fisk/tun som eftersmag, men det påvirkede mig ikke nok til at jeg ville spørge ind til det, men det undrede mig lidt. Fik erstattet noget feta, som der vist normalt er i den pita med pickles og måske også en dressing (er ikke helt sikker) - tror jeg gav udtryk for at ville have noget vegansk."
127,43,3,"Vi sad egentlig hyggeligt udenfor biksen i solskin og kiggede på mennesker. Men det var også det bedste ved stedet. Der var alt alt for meget dressing i mit pitabrød og med 1 serviet, måtte jeg hurtigt opgive. Bemærk at falaffel N halloumi ikke er med falaffel."
128,43,2,"Vi gik derind for at prøve deres berliner döner - deres menukort er vanvittigt stort og bredt, hvilket jeg som udgangspunkt altid er lidt skeptisk overfor. Det var elendig service og vi fik overhovedet ikke det vi havde bestilt. De reklamerede med Berliner pita til 39 kr, som vi troede vi bestilte - men vi bestilte åbenbart en forkert berliner pita. Den ene af os fik en durum og den anden fik en berliner pita umiddelbart magen til tilbudet, men alligevel ikke (?). Jeg forstod faktisk ikke forskellen.. Det smagte semi, men på baggrund af helhedsoplevelsen kommer vi helt sikkert ikke igen."
129,43,1,"Det startede lækkert med dejligt marineret lammekød og sød betjening, der gav jeg 5 stjerner, i dag tænker jeg der er nye ejere, nok ikke Lebanese mere. Meget Irriteret service, lamme kødet var over saltet, og brændt til ukendelighed. Simpelthen uspiseligt. Så kan man ligeså godt snuppe en pint bindex kebab på Nørrebro. Øv. Sidste gang jeg køber her.  Det var i Istedgade afdelingen og her søndag den 14 April kl 20."
130,44,1,"Super dirty, disgusting place. Minors working the front desk, 9 out of 10 times you get old stale fries. The perfect tourist trap. Don't go there."
131,44,1,"Fandt et kæmpe styk plastik i min kylling kebab. Havde også set at de varmer kylling kebabben op når den har plastick stadig rundt om, så plastik smelter direkte ind i maden."
132,44,5,"5/5 !! Den rigtige pris til den rigtige oplevelse. Du får virkelig valuta for pengene! Nøøj hvor spiller det bare! Hvis den skal have 6/5 og virkelig hygge om detaljerne, så kunne brødet godt laves helt friskt foran en og tage kød direkte fra grillen! Vi ses igen snart. ""NUMMER 8!!!"""
133,45,4,This is really good meat doner kebap without Spicy. Cok lezzeltli
134,45,4,"super hyggeligt sted, mex super råvarer , man kan virkelig mærke at ejeren går op i at hans råvare er af ordentlig kvalitet. jeg fik smagsprøver på flere forskellige ting fra menukortet og ejeren fortalte stolt omkring at alt var uden msg,farvestoffer, osv. det eneste jeg har at sætte på maden er at der var en smugle for lidt fyld i min dürum, men der er også det"
135,45,5,"This doner is undoubtedly one of the finest I've ever had the pleasure of tasting. The meat's flavor is extraordinary, remarkably so even without the addition of any spices. Moreover, the owner's hospitality and kindness truly stand out, adding to the overall experience. I wholeheartedly recommend a visit to everyone."
